=== SCRIPT EXECUTION LOG ===
Script: fault_detection.train.py
Base Name: (ammf)-IF_fdet_5
(79) E1_set01_M=mGT99    : [OG]
(80) E1_set01_M=mGX70    : [OG]
(81) E1_set01_M=mHA09    : [OG]
(82) E1_set01_M=mHB89    : [OG]
(83) E1_set01_M=mHC14    : [OG]
(84) E1_set01_M=mHC51    : [OG]
(85) E1_set01_M=mHD92    : [OG]
(86) E1_set01_M=mHF87    : [OG]
(87) E1_set01_M=mHF95    : [OG]
(88) E1_set01_M=mHG72    : [OG]
(89) E1_set01_M=mHG90    : [OG]
(90) E1_set01_M=mHL47    : [OG]
(91) E1_set01_M=mHM40    : [OG]
(92) E1_set01_M=mHS02    : [OG]
(93) E1_set01_M=mHT43    : [OG]
(94) E1_set01_M=mHU18    : [OG]
(95) E1_set01_M=mHV81    : [OG]
(96) E1_set01_M=mHW09    : [OG]
(97) E1_set01_M=mHW86    : [OG]
(98) E1_set01_M=mHZ50    : [OG]
(99) E1_set01_M=mIB13    : [OG]
(100) E1_set01_M=mIC11    : [OG]
(101) E1_set01_M=mIC20    : [OG]
(102) E1_set01_M=mID45    : [OG]
(103) E1_set01_M=mIF20    : [OG]
(104) E1_set01_M=mIH25    : [OG]
(105) E1_set01_M=mIK48    : [OG]
(106) E1_set01_M=mIK66    : [OG]
(107) E1_set01_M=mIN28    : [OG]
(108) E1_set01_M=mIN36    : [OG]
(109) E1_set01_M=mIP47    : [OG]
(110) E1_set01_M=mIQ75    : [OG]
(111) E1_set01_M=mIR17    : [OG]
(112) E1_set01_M=mIR27    : [OG]
(113) E1_set01_M=mIU28    : [OG]
(114) E1_set01_M=mIU34    : [OG]
(115) E1_set01_M=mIU81    : [OG]
(116) E1_set01_M=mIU96    : [OG]
(117) E1_set01_M=mIV66    : [OG]
(118) E1_set01_M=mIW33    : [OG]
(119) E1_set01_M=mIX10    : [OG]
(120) E1_set01_M=mIX97    : [OG]
(121) E1_set01_M=mIY01    : [OG]
(122) E1_set01_M=mIZ81    : [OG]
(123) E1_set01_M=mJA07    : [OG]
(124) E1_set01_M=mJA16    : [OG]
(125) E1_set01_M=mJD47    : [OG]
(126) E1_set01_M=mJD49    : [OG]
(127) E1_set01_M=mJK48    : [OG]
(128) E1_set01_M=mJL74    : [OG]
(129) E1_set01_M=mJR91    : [OG]
(130) E1_set01_M=mJZ76    : [OG]
(131) E1_set01_M=mKA74    : [OG]
(132) E1_set01_M=mKG27    : [OG]
(133) E1_set01_M=mKH54    : [OG]
(134) E1_set01_M=mKH90    : [OG]
(135) E1_set01_M=mKI28    : [OG]
(136) E1_set01_M=mKJ81    : [OG]
(137) E1_set01_M=mKL05    : [OG]
(138) E1_set01_M=mKM26    : [OG]
(139) E1_set01_M=mKM58    : [OG]
(140) E1_set01_M=mKN34    : [OG]
(141) E1_set01_M=mKS53    : [OG]
(142) E1_set01_M=mKT03    : [OG]
(143) E1_set01_M=mKW33    : [OG]
(144) E1_set01_M=mat    : [OG]

>> Unhealthy configs

>> Unknown configs


Node and signal types are set as follows:

(<node_num>) <node_type> : [<signal_types>]
---------------------------------------------
(1) ammf   : [acc_rx, acc_ry, acc_rz, acc_x, acc_y, acc_z]


For ds_type 'OK' and others....

Maximum timesteps across all node types: 4098

'fs' is updated in data_config as given in loaded healthy (or unknown) data.
New fs:
[[2500.0002, 2500.0002, 2500.0002, 2500.0002, 2500.0002, 2500.0002]]

Exclusive rep numbers found in keys of hdf5 file. Hence, using them as rep numbers.


Total samples: 3452, 
Train: 2761/2761 [OK=2761, NOK=0, UK=0], Test: 690/690 [OK=690, NOK=0, UK=0], Val: 0/0 [OK=0, NOK=0, UK=0],
Remainder: 1 [OK={0: 1, 1: 0, -1: 0}, NOK=1, UK=1]

train_data_loader statistics:
Number of batches: 2761
torch.Size([1, 1, 2000, 6])

test_data_loader statistics:
Number of batches: 690
torch.Size([1, 1, 2000, 6])

---------------------------------------------------------------------------

Anomaly Detector Model Initialized with the following configurations:
Model type: IsolationForest
Number of trees in the forest: 10000
Contamination: auto

---------------------------------------------------------------------------
'Version 1' already exists in the log path 
'C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\IF\(ammf)-IF_fdet_1'.
(a) Overwrite exsiting version, (b) create new version, (c) stop training (Choose 'a', 'b' or 'c'):  Next model number folder will be: (ammf)-IF_fdet_5
Model parameters saved to 
C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\IF\(ammf)-IF_fdet_5.

Training environment set. Training will be logged at: C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\IF\(ammf)-IF_fdet_5

---------------------------------------------------------------------------

Initializing input processors for anomaly detection model...

>> Domain transformer initialized for 'frequency' domain

>> No raw data normalization is applied

>> No feature normalization is applied

>> No frequency feature extraction is applied

>> No feature reduction is applied

---------------------------------------------------------------------------

No seperate features extracted, so using components as features: [comp0_dim0, comp0_dim1, comp0_dim2, comp0_dim3...comp999_dim2, comp999_dim3, comp999_dim4, comp999_dim5]

Fitting anomaly detection model...

Model fitted successfully in 49.52 seconds

Dataframe is as follows:
        comp0_dim0    comp0_dim1    comp0_dim2  ...    rep_num    scores  pred_label
0     7.832405e-08  2.489930e-07  4.744124e-09  ...   9110.001  0.115130           0
1     4.379139e-08  4.066268e-07  1.108009e-08  ...   1131.001  0.085285           0
2     2.711875e-07  1.612150e-07  1.531680e-07  ...   8029.002  0.047625           0
3     2.610472e-07  6.269784e-08  2.349820e-07  ...  10012.001  0.101398           0
4     5.653128e-07  1.909349e-07  2.825713e-09  ...   3086.001  0.120918           0
...            ...           ...           ...  ...        ...       ...         ...
2756  2.708513e-07  4.764884e-07  7.146299e-08  ...   9085.001  0.116711           0
2757  2.583563e-07  2.848693e-08  3.185474e-07  ...   9076.002  0.117089           0
2758  3.715017e-08  2.083853e-07  1.116751e-07  ...   9055.001  0.097574           0
2759  1.560907e-07  9.527126e-08  1.198869e-07  ...   2082.001  0.112109           0
2760  1.849503e-07  8.741314e-07  3.272136e-07  ...   1120.002  0.081837           0

[2761 rows x 6004 columns]

Training accuracy: 0.99

Training hyperparameters logged for tensorboard at C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\IF\(ammf)-IF_fdet_5

Model saved at C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\IF\(ammf)-IF_fdet_5\anomaly_detector.pkl

---------------------------------------------------------------------------

Testing environment set. Testing will be logged at: C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\IF\(ammf)-IF_fdet_5\test

Testing anomaly detection model...

Initializing input processors for anomaly detection model...

>> Domain transformer initialized for 'frequency' domain

>> No raw data normalization is applied

>> No feature normalization is applied

>> No frequency feature extraction is applied

>> No feature reduction is applied

---------------------------------------------------------------------------

No seperate features extracted, so using components as features: [comp0_dim0, comp0_dim1, comp0_dim2, comp0_dim3...comp999_dim2, comp999_dim3, comp999_dim4, comp999_dim5]

Dataframe is as follows:
       comp0_dim0    comp0_dim1    comp0_dim2  ...    rep_num    scores  pred_label
0    1.533518e-07  8.381022e-08  8.670467e-08  ...   1019.001  0.123289           0
1    2.347495e-07  1.315117e-06  5.997673e-09  ...   8098.001  0.099021           0
2    1.716886e-07  6.281528e-07  1.544028e-07  ...   6089.002  0.121308           0
3    4.889914e-08  1.842339e-07  6.586283e-08  ...   6010.001  0.119264           0
4    9.306877e-08  4.693846e-08  3.994111e-07  ...   6108.001  0.116439           0
..            ...           ...           ...  ...        ...       ...         ...
685  2.353991e-07  2.257076e-07  7.314136e-08  ...   7140.002  0.119964           0
686  1.547971e-07  8.818088e-08  1.505088e-07  ...   4042.002  0.122109           0
687  4.475358e-08  3.000375e-07  2.251273e-08  ...  12053.002  0.124268           0
688  1.138967e-07  1.179790e-08  7.304257e-09  ...   6030.001  0.128911           0
689  9.015266e-07  7.170718e-07  5.766077e-08  ...   6032.002  0.059206           0

[690 rows x 6004 columns]

Test accuracy: 0.99
Precision: 0.00, Recall: 0.00, F1-score: 0.00

Testing hyperparameters logged for tensorboard at C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\IF\(ammf)-IF_fdet_5\test

---------------------------------------------------------------------------

<<<<<<<<<<<< CONFUSION MATRIX >>>>>>>>>>>>

> Creating confusion matrix for (ammf)-IF_fdet_5 / test...

Confusion matrix logged at C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\IF\(ammf)-IF_fdet_5\test


<<<<<<<<<<<< ANOMALY SCORE DISTRIBUTION (PRED_LABEL) >>>>>>>>>>>>

Creating anomaly score distribution plot for (ammf)-IF_fdet_5 / test...

Total OK samples (from pred_label) : 684
---------- Samples in OK bins ----------
Bin 21 (0.02017, 0.02407): 85 (10,043.001)
Bin 22 (0.02407, 0.02797): 511 (4,043.001)
Bin 24 (0.03187, 0.03578): 389 (9,043.002)
Bin 25 (0.03578, 0.03968): 654 (2,029.002)
Bin 26 (0.03968, 0.04358): 255 (6,029.001), 376 (3,029.002)
Bin 27 (0.04358, 0.04748): 32 (10,029.002), 418 (11,124.001), 552 (3,029.001)
Bin 28 (0.04748, 0.05138): 28 (10,063.001), 170 (2,006.001)
Bin 29 (0.05138, 0.05529): 6 (10,124.001), 539 (10,124.002)
Bin 30 (0.05529, 0.05919): 308 (8,043.001), 374 (6,132.001), 432 (12,124.001), 617 (7,006.001)
Bin 31 (0.05919, 0.06309): 266 (7,032.002), 410 (9,115.002), 456 (12,032.001), 689 (6,032.002)
Bin 32 (0.06309, 0.06699): 19 (5,124.002), 156 (1,005.002), 166 (2,003.001)
Bin 33 (0.06699, 0.07089): 178 (3,043.002)
Bin 34 (0.07089, 0.07479): 5 (5,115.002), 34 (3,048.002), 40 (1,045.002), 91 (12,137.001), 96 (7,137.002), 109 (6,100.002), 116 (3,045.001), 152 (6,124.002), 253 (2,131.001), 270 (10,050.001), 326 (4,115.001), 443 (3,045.002), 481 (5,045.001), 532 (4,045.001)
Bin 35 (0.07479, 0.07870): 49 (5,041.001), 158 (3,131.002), 162 (5,137.001), 179 (12,005.001), 292 (8,041.002), 330 (5,058.002), 368 (8,045.002), 371 (6,132.002), 413 (12,137.002), 463 (6,041.001), 556 (9,130.001), 585 (2,003.002), 590 (2,120.002)
Bin 36 (0.07870, 0.08260): 73 (7,120.002), 142 (1,003.001), 163 (8,050.002), 201 (10,130.002), 217 (5,003.002), 232 (4,130.002), 240 (5,130.001), 243 (11,127.001), 339 (3,127.001), 344 (6,034.001), 355 (8,115.001), 385 (9,131.001), 401 (7,130.002), 437 (8,041.001), 453 (7,131.002), 466 (6,120.001), 484 (3,003.001), 521 (9,120.002), 547 (3,127.002), 566 (11,131.002), 583 (5,007.001), 587 (9,097.001), 646 (1,130.001), 656 (1,005.001), 681 (10,132.002)
Bin 37 (0.08260, 0.08650): 30 (2,098.001), 98 (6,115.002), 118 (10,131.001), 120 (3,014.001), 167 (8,061.001), 189 (8,003.001), 296 (5,120.002), 348 (10,008.001), 378 (12,041.002), 387 (6,006.002), 427 (3,005.002), 458 (5,051.001), 462 (6,127.001), 475 (10,041.002), 523 (11,097.002), 534 (10,058.001), 598 (10,137.001)
Bin 38 (0.08650, 0.09040): 50 (5,061.001), 61 (10,007.002), 84 (1,020.002), 108 (11,115.001), 124 (5,051.002), 148 (6,075.002), 172 (12,034.001), 214 (2,100.001), 221 (1,115.001), 225 (1,006.001), 238 (5,131.001), 302 (2,064.001), 306 (4,050.002), 388 (5,028.001), 390 (6,064.002), 395 (10,028.002), 447 (11,061.001), 503 (3,012.001), 540 (6,012.001), 572 (12,144.001), 666 (7,064.002)
Bin 39 (0.09040, 0.09430): 11 (4,027.002), 14 (2,074.001), 176 (10,114.001), 186 (8,138.001), 265 (5,133.001), 311 (4,007.002), 354 (7,075.001), 392 (10,003.002), 409 (4,014.002), 526 (11,051.002), 527 (5,012.001), 580 (5,026.001), 652 (9,028.001), 665 (9,012.002), 668 (8,101.001)
Bin 40 (0.09430, 0.09821): 8 (6,061.002), 18 (9,093.002), 38 (4,113.002), 39 (9,138.002), 43 (7,138.001), 64 (5,113.001), 102 (7,101.002), 104 (5,012.002), 151 (1,061.001), 208 (4,075.002), 234 (1,113.002), 237 (8,033.002), 252 (3,033.002), 325 (8,012.001), 349 (6,126.001), 353 (12,138.002), 362 (11,113.001), 381 (5,101.002), 416 (4,101.001), 425 (3,064.002), 496 (10,101.001), 524 (2,124.001), 564 (12,016.001), 565 (5,054.002), 573 (11,054.002), 588 (7,034.001), 591 (3,048.001), 621 (10,020.002), 633 (10,046.002), 637 (11,138.002), 648 (1,064.001), 673 (7,019.002)
Bin 41 (0.09821, 0.10211): 1 (8,098.001), 26 (5,048.002), 69 (10,023.002), 80 (12,101.002), 132 (12,051.002), 182 (1,138.002), 198 (1,048.002), 205 (10,113.001), 250 (7,055.002), 272 (8,023.001), 285 (10,075.002), 300 (3,107.002), 320 (1,075.002), 365 (8,124.001), 375 (10,044.001), 403 (6,054.002), 414 (12,002.001), 429 (4,048.001), 445 (7,061.002), 446 (4,016.001), 512 (7,077.001), 513 (2,114.001), 515 (8,086.001), 551 (1,026.001), 574 (6,039.001), 581 (1,093.001), 628 (8,048.001), 635 (5,016.002), 657 (10,061.002)
Bin 42 (0.10211, 0.10601): 13 (7,002.001), 57 (12,068.001), 60 (5,126.002), 70 (7,058.002), 86 (5,026.002), 119 (7,066.001), 141 (6,002.001), 149 (12,023.001), 159 (1,107.001), 180 (10,079.002), 181 (11,039.002), 204 (12,044.001), 207 (4,117.002), 215 (11,039.001), 216 (11,036.002), 224 (9,113.001), 228 (8,123.001), 246 (10,055.001), 256 (10,093.002), 275 (10,103.001), 290 (12,064.002), 298 (8,105.002), 310 (6,048.002), 314 (6,068.002), 318 (9,016.002), 337 (2,026.001), 364 (6,107.001), 400 (11,054.001), 405 (5,039.001), 419 (9,079.001), 420 (10,133.002), 426 (5,107.002), 436 (9,126.001), 438 (4,023.002), 491 (10,103.002), 494 (2,039.001), 557 (2,068.001), 562 (10,125.002), 576 (3,126.002), 596 (8,135.002), 634 (5,074.002), 642 (5,093.002), 650 (8,103.002), 667 (7,103.002), 675 (10,036.002)
Bin 43 (0.10601, 0.10991): 7 (11,023.002), 24 (1,002.001), 31 (9,129.002), 48 (4,093.002), 58 (6,103.002), 71 (5,080.001), 110 (3,135.002), 127 (5,085.001), 134 (11,100.002), 165 (1,125.002), 188 (1,001.002), 192 (9,020.001), 202 (8,107.002), 229 (11,135.002), 269 (12,068.002), 274 (4,059.002), 281 (12,058.001), 291 (7,074.002), 293 (10,058.002), 303 (5,135.001), 312 (8,004.002), 328 (8,037.002), 332 (10,077.001), 333 (4,076.001), 340 (6,116.001), 356 (11,079.001), 393 (7,001.002), 408 (5,077.001), 421 (1,004.001), 441 (12,070.002), 444 (7,082.001), 449 (10,135.001), 455 (2,044.001), 471 (3,081.001), 476 (5,082.001), 497 (7,092.002), 501 (1,129.002), 506 (1,059.001), 530 (2,116.002), 542 (11,074.001), 554 (11,077.002), 592 (11,103.002), 595 (7,026.001), 597 (7,037.002), 608 (2,107.001), 629 (7,026.002), 639 (1,002.002), 641 (6,109.002), 651 (6,026.001), 663 (4,033.001), 664 (6,077.001), 669 (2,037.001), 671 (3,092.001), 678 (6,117.002)
Bin 44 (0.10991, 0.11381): 10 (4,100.002), 20 (9,033.001), 42 (9,037.001), 44 (4,018.002), 54 (4,107.001), 55 (3,033.001), 67 (7,042.001), 79 (5,109.002), 95 (6,080.001), 105 (6,100.001), 106 (6,058.001), 125 (4,019.001), 136 (9,010.001), 139 (4,086.002), 143 (9,109.002), 147 (4,062.001), 160 (11,001.002), 164 (2,062.002), 173 (1,123.002), 174 (11,095.002), 183 (10,046.001), 184 (4,129.001), 191 (12,125.001), 197 (1,121.002), 203 (5,037.001), 211 (11,074.002), 212 (4,109.002), 239 (3,091.002), 258 (5,019.002), 301 (5,144.002), 329 (12,044.002), 369 (9,002.001), 384 (11,033.001), 396 (8,129.002), 412 (8,083.002), 417 (6,079.002), 439 (5,062.002), 452 (12,001.001), 483 (11,033.002), 489 (11,109.001), 490 (7,104.002), 500 (6,123.001), 502 (2,110.001), 504 (3,082.001), 510 (11,125.002), 529 (6,082.002), 536 (6,004.002), 543 (8,002.001), 546 (5,077.002), 549 (6,126.002), 550 (2,031.001), 569 (5,001.001), 571 (6,046.001), 584 (12,086.001), 594 (6,125.001), 606 (3,117.001), 609 (5,092.002), 610 (6,110.002), 614 (9,095.001), 620 (3,082.002), 622 (1,117.001), 623 (6,001.002), 624 (12,116.001), 644 (9,083.001), 649 (6,067.001), 677 (3,059.002)
Bin 45 (0.11381, 0.11771): 4 (6,108.001), 25 (3,096.002), 36 (1,123.001), 65 (9,134.001), 68 (5,066.001), 76 (1,081.002), 93 (12,092.001), 94 (11,093.001), 97 (12,053.001), 115 (1,084.001), 117 (7,105.002), 121 (10,080.002), 122 (10,066.002), 128 (5,134.001), 138 (9,015.001), 155 (1,091.002), 161 (2,076.002), 169 (11,134.001), 196 (2,104.002), 230 (1,106.002), 236 (6,084.001), 261 (7,105.001), 267 (2,082.002), 283 (10,019.002), 307 (4,062.002), 315 (9,053.002), 316 (2,049.001), 319 (2,057.001), 322 (11,104.002), 341 (2,067.001), 346 (2,144.002), 350 (9,066.001), 352 (1,067.002), 366 (8,125.002), 372 (8,059.002), 373 (7,071.002), 379 (5,067.001), 380 (9,067.001), 382 (9,123.001), 383 (7,040.001), 404 (5,091.001), 407 (10,091.001), 434 (9,004.002), 442 (5,071.001), 450 (1,038.002), 469 (4,104.002), 480 (11,004.002), 485 (5,081.001), 486 (11,073.002), 492 (8,071.001), 499 (11,134.002), 508 (3,059.001), 514 (4,085.001), 516 (1,033.001), 533 (5,116.001), 535 (4,122.001), 567 (3,019.001), 577 (5,066.002), 579 (6,081.002), 582 (4,033.002), 593 (12,081.001), 600 (2,091.002), 601 (10,092.002), 604 (4,095.001), 607 (12,080.001), 618 (3,056.002), 632 (6,119.002), 636 (3,105.001), 640 (1,096.002), 655 (12,084.002), 679 (5,033.002)
Bin 46 (0.11771, 0.12162): 2 (6,089.002), 3 (6,010.001), 16 (6,015.001), 27 (10,096.001), 45 (2,081.001), 52 (12,095.002), 59 (1,118.002), 77 (4,070.002), 81 (7,108.001), 87 (8,141.002), 100 (3,108.001), 129 (10,108.002), 131 (4,104.001), 150 (7,104.001), 154 (2,111.001), 168 (2,136.002), 175 (11,106.002), 187 (7,072.002), 193 (8,040.002), 194 (7,136.001), 195 (6,022.002), 200 (1,042.001), 206 (9,141.002), 209 (6,105.002), 213 (9,096.001), 226 (6,049.001), 227 (7,073.001), 235 (12,134.002), 245 (3,009.001), 248 (9,018.001), 249 (3,089.002), 257 (10,105.002), 276 (10,085.002), 279 (12,102.002), 286 (2,118.001), 288 (12,085.002), 294 (4,105.001), 321 (8,052.002), 336 (3,090.002), 343 (7,038.001), 359 (5,017.002), 363 (3,011.001), 370 (1,072.001), 377 (6,105.001), 391 (12,062.001), 423 (1,072.002), 424 (3,136.002), 428 (10,011.002), 430 (6,112.001), 431 (9,084.001), 435 (12,110.001), 440 (9,040.002), 448 (10,118.001), 451 (7,141.002), 460 (8,076.001), 464 (10,140.002), 467 (11,123.001), 468 (9,056.001), 472 (11,116.001), 473 (10,053.001), 477 (7,096.002), 478 (5,081.002), 487 (2,073.001), 495 (11,085.001), 498 (12,010.001), 507 (1,011.002), 525 (4,141.001), 541 (8,122.001), 544 (9,136.002), 553 (12,079.002), 561 (8,091.002), 575 (1,136.002), 578 (1,142.002), 589 (6,015.002), 602 (11,059.001), 603 (4,009.001), 612 (7,010.001), 613 (1,096.001), 615 (10,082.002), 638 (11,141.001), 647 (2,065.001), 653 (7,140.001), 662 (7,089.001), 674 (9,096.002), 676 (4,073.001), 680 (7,053.002), 683 (6,071.001), 685 (7,140.002)
Bin 47 (0.12162, 0.12552): 0 (1,019.001), 9 (1,021.001), 15 (1,031.001), 17 (11,136.002), 21 (6,018.002), 33 (12,091.002), 41 (8,142.001), 66 (3,038.002), 72 (5,024.002), 74 (1,010.001), 75 (8,106.002), 82 (3,104.002), 83 (3,139.002), 90 (2,056.001), 99 (1,139.002), 107 (11,108.001), 113 (2,060.002), 126 (4,102.002), 137 (7,136.002), 144 (8,024.001), 145 (8,056.001), 153 (10,057.001), 157 (9,017.001), 171 (4,071.002), 177 (5,104.002), 185 (4,139.001), 220 (5,053.002), 231 (7,011.002), 233 (3,031.002), 242 (4,108.001), 259 (12,011.002), 260 (11,139.002), 263 (10,144.002), 271 (10,094.001), 278 (12,090.001), 280 (8,142.002), 284 (11,010.002), 295 (4,010.002), 304 (3,009.002), 313 (12,024.001), 317 (7,013.001), 327 (9,010.002), 334 (11,053.001), 335 (6,089.001), 347 (6,102.001), 358 (9,106.002), 360 (3,070.001), 361 (11,128.001), 367 (9,122.001), 398 (6,118.001), 402 (9,009.002), 406 (3,040.001), 411 (4,108.002), 457 (10,142.002), 488 (9,121.002), 505 (8,102.001), 509 (12,098.002), 518 (11,053.002), 519 (6,140.001), 522 (4,069.002), 531 (8,009.001), 537 (4,009.002), 538 (6,009.002), 545 (6,070.001), 555 (11,104.001), 568 (10,112.002), 611 (1,088.001), 631 (7,106.001), 660 (1,111.001), 661 (8,121.001), 682 (7,118.002), 684 (9,011.001), 686 (4,042.002), 687 (12,053.002)
Bin 48 (0.12552, 0.12942): 12 (10,047.002), 22 (6,128.002), 29 (9,102.001), 35 (7,053.001), 37 (2,030.002), 46 (1,099.002), 53 (3,024.001), 62 (3,087.001), 63 (4,094.001), 88 (11,094.001), 89 (3,071.001), 103 (2,040.002), 111 (10,094.002), 112 (8,021.001), 114 (3,010.002), 123 (11,018.001), 130 (12,021.001), 135 (8,060.001), 140 (6,122.002), 199 (5,094.001), 210 (1,112.001), 219 (4,140.002), 223 (12,022.002), 241 (5,057.001), 247 (9,087.001), 251 (10,090.001), 262 (11,010.001), 264 (6,052.001), 268 (4,121.002), 273 (7,111.002), 277 (10,047.001), 282 (4,090.001), 289 (3,047.001), 297 (4,069.001), 299 (11,057.001), 309 (6,052.002), 323 (8,065.001), 324 (6,040.002), 342 (4,119.002), 351 (4,031.002), 386 (8,111.001), 394 (10,052.002), 399 (7,078.002), 422 (5,140.002), 454 (5,069.001), 459 (3,047.002), 461 (6,087.001), 470 (3,102.001), 493 (2,024.001), 517 (11,011.001), 520 (9,078.002), 528 (11,090.001), 558 (11,069.002), 559 (11,140.001), 560 (1,035.001), 563 (9,047.001), 570 (12,140.002), 586 (2,047.001), 599 (7,021.001), 625 (5,017.001), 626 (11,017.001), 627 (7,060.001), 645 (5,102.001), 659 (4,017.001), 672 (7,057.002), 688 (6,030.001)
Bin 49 (0.12942, 0.13332): 23 (12,119.002), 47 (4,078.001), 51 (2,047.002), 56 (9,099.001), 78 (12,031.002), 92 (9,112.001), 101 (3,119.001), 190 (5,112.001), 218 (3,088.002), 222 (3,013.001), 254 (11,013.001), 287 (2,078.001), 305 (2,021.002), 331 (5,030.001), 338 (11,035.002), 345 (4,030.001), 357 (2,099.001), 415 (3,087.002), 465 (10,112.001), 474 (9,099.002), 479 (9,078.001), 482 (12,126.002), 548 (10,035.002), 605 (3,035.001), 616 (10,119.002), 630 (9,030.001), 643 (2,035.002), 658 (8,035.002)

Total NOK samples (from pred_label) : 6
---------- Samples in NOK bins ----------
Bin 0 (-0.06177, -0.05787): 397 (10,143.001), 433 (12,143.001)
Bin 1 (-0.05787, -0.05397): 670 (5,143.001)
