=== SCRIPT EXECUTION LOG ===
Script: fault_detection.train.py
Base Name: (ammf)-IF_fdet_3
685    0.647112    0.455957    0.525079    0.435819  ...          0.0   9072.002  0.051184           0
686    0.468627    0.480919    0.470110    0.563807  ...          0.0   4052.001  0.071308           0
687    0.418929    0.486514    0.421294    0.594728  ...          0.0   1038.002  0.039441           0
688    0.489985    0.509958    0.432059    0.548090  ...          0.0   9083.002  0.047349           0
689    0.496021    0.476464    0.436224    0.565306  ...          0.0  10002.002  0.064591           0

[690 rows x 12004 columns]

Test accuracy: 0.91
Precision: 0.00, Recall: 0.00, F1-score: 0.00

Testing hyperparameters logged for tensorboard at C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\IF\(ammf)-IF_fdet_3\test

---------------------------------------------------------------------------

<<<<<<<<<<<< CONFUSION MATRIX >>>>>>>>>>>>

> Creating confusion matrix for (ammf)-IF_fdet_3 / test...

Confusion matrix logged at C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\IF\(ammf)-IF_fdet_3\test


<<<<<<<<<<<< ANOMALY SCORE DISTRIBUTION (PRED_LABEL) >>>>>>>>>>>>

Creating anomaly score distribution plot for (ammf)-IF_fdet_3 / test...

Total OK samples (from pred_label) : 626
---------- Samples in OK bins ----------
Bin 25 (-0.00248, 0.00148): 3 (9,048.001), 23 (1,093.001), 641 (10,133.002)
Bin 26 (0.00148, 0.00544): 63 (8,126.002), 71 (7,093.001), 91 (3,032.001), 103 (4,133.002), 122 (3,048.001), 169 (6,058.002), 260 (9,126.001), 384 (2,053.001), 502 (12,137.002), 566 (3,080.001)
Bin 27 (0.00544, 0.00940): 83 (6,133.001), 86 (2,063.002), 101 (3,011.001), 161 (4,005.001), 298 (3,117.001), 331 (11,016.002), 353 (4,046.001), 433 (3,093.002), 437 (4,007.002), 487 (12,007.002), 567 (5,032.001), 616 (11,126.002)
Bin 28 (0.00940, 0.01337): 69 (4,093.001), 92 (8,098.002), 104 (6,058.001), 129 (10,098.002), 323 (1,117.002), 414 (4,046.002)
Bin 29 (0.01337, 0.01733): 0 (2,124.002), 34 (7,061.001), 57 (9,016.002), 191 (6,117.002), 246 (10,105.001), 285 (10,032.002), 291 (4,126.002), 334 (2,090.001), 346 (1,006.001), 347 (5,074.002), 500 (6,034.001), 562 (3,090.001), 634 (3,003.002)
Bin 30 (0.01733, 0.02129): 48 (8,023.002), 56 (7,120.001), 156 (5,126.002), 157 (4,016.001), 186 (6,120.002), 195 (12,131.001), 401 (1,003.002), 403 (6,072.001), 421 (9,107.001), 478 (10,120.001), 602 (8,017.002)
Bin 31 (0.02129, 0.02525): 8 (1,086.002), 11 (4,033.002), 24 (2,016.002), 32 (6,028.002), 68 (3,107.001), 135 (11,028.001), 292 (5,038.002), 473 (4,016.002), 596 (10,003.001)
Bin 32 (0.02525, 0.02921): 126 (10,034.002), 233 (7,086.002), 349 (10,042.001), 393 (11,034.002), 451 (10,072.001), 492 (3,019.002), 494 (10,086.002), 512 (7,086.001), 528 (7,125.002), 538 (5,016.001), 585 (10,044.002)
Bin 33 (0.02921, 0.03317): 84 (11,040.001), 162 (11,029.001), 223 (4,029.001), 243 (11,019.001), 288 (4,038.002), 307 (5,040.001), 338 (12,033.001), 404 (8,105.002), 420 (8,112.001)
Bin 34 (0.03317, 0.03714): 2 (5,038.001), 35 (4,044.001), 40 (11,079.002), 50 (7,029.002), 108 (2,004.002), 176 (3,112.001), 192 (9,033.002), 265 (12,017.002), 345 (2,059.002), 354 (4,120.002), 370 (9,004.002), 406 (9,023.002), 413 (6,130.002), 417 (9,004.001), 427 (7,019.001), 430 (9,031.001), 447 (4,003.002), 470 (9,116.002), 511 (8,008.002), 536 (8,048.001), 542 (2,083.002), 553 (2,112.002), 565 (5,044.001), 568 (4,028.002), 615 (9,042.002)
Bin 35 (0.03714, 0.04110): 5 (8,018.002), 20 (8,079.002), 30 (9,112.001), 37 (3,040.002), 52 (2,028.002), 118 (10,076.002), 143 (6,080.001), 152 (8,140.002), 153 (10,125.002), 184 (1,105.002), 214 (5,046.002), 261 (12,116.001), 272 (11,038.001), 316 (10,038.001), 317 (8,123.001), 339 (8,112.002), 359 (2,031.001), 375 (10,018.001), 376 (2,123.002), 399 (3,034.001), 416 (2,122.001), 424 (10,011.001), 439 (11,029.002), 508 (9,018.001), 627 (12,028.002), 636 (2,092.001), 649 (3,031.002), 671 (3,023.001), 683 (10,130.002), 687 (1,038.002)
Bin 36 (0.04110, 0.04506): 10 (6,079.002), 26 (11,044.002), 42 (7,114.002), 85 (10,127.002), 113 (5,130.002), 124 (1,016.001), 133 (8,017.001), 159 (12,044.001), 172 (6,114.001), 178 (12,046.001), 200 (6,004.002), 222 (1,001.002), 263 (8,116.001), 290 (11,018.002), 293 (9,038.002), 329 (6,041.002), 335 (5,033.002), 361 (12,053.001), 362 (1,010.002), 383 (2,104.001), 412 (9,021.001), 426 (8,026.001), 428 (2,064.002), 432 (8,127.002), 436 (2,018.001), 521 (2,046.002), 525 (10,034.001), 558 (3,123.002), 578 (7,116.001), 588 (11,012.002), 657 (12,116.002), 676 (4,004.001), 680 (11,079.001)
Bin 37 (0.04506, 0.04902): 60 (3,072.002), 64 (4,079.001), 76 (12,054.002), 107 (6,019.002), 109 (12,004.002), 128 (11,131.001), 144 (7,048.002), 164 (7,042.001), 208 (11,071.001), 226 (4,095.002), 286 (10,031.001), 302 (6,114.002), 351 (7,031.002), 360 (12,079.001), 385 (9,092.002), 398 (4,125.001), 400 (8,080.001), 419 (10,064.001), 438 (11,070.002), 450 (6,053.001), 460 (7,019.002), 488 (5,010.002), 489 (4,112.002), 490 (3,083.002), 493 (9,036.002), 515 (8,026.002), 534 (9,131.001), 543 (1,130.001), 555 (6,097.002), 577 (4,028.001), 579 (2,139.002), 598 (10,017.002), 621 (2,062.002), 624 (8,038.001), 650 (11,056.002), 675 (9,112.002), 688 (9,083.002)
Bin 38 (0.04902, 0.05298): 47 (1,140.002), 65 (8,064.001), 70 (7,110.002), 75 (7,090.001), 95 (6,016.002), 100 (3,092.002), 106 (2,053.002), 110 (8,001.001), 114 (2,010.001), 137 (4,131.002), 146 (7,038.001), 154 (5,095.002), 196 (5,095.001), 215 (7,001.001), 240 (7,070.001), 244 (11,092.001), 287 (2,127.002), 357 (4,080.002), 364 (10,010.002), 386 (7,128.002), 395 (4,010.002), 448 (3,008.001), 479 (10,104.002), 518 (12,071.001), 603 (3,051.001), 609 (11,112.001), 651 (7,103.002), 685 (9,072.002)
Bin 39 (0.05298, 0.05694): 17 (2,010.002), 28 (6,095.001), 39 (7,027.002), 55 (1,001.001), 96 (2,113.002), 105 (11,008.002), 116 (11,125.001), 121 (1,128.002), 123 (5,053.002), 170 (10,131.001), 171 (9,041.001), 179 (4,101.002), 183 (6,064.002), 209 (9,138.002), 249 (10,036.001), 255 (2,014.001), 264 (11,054.002), 274 (10,138.001), 327 (1,064.002), 373 (2,036.001), 392 (3,130.001), 415 (8,103.001), 435 (1,134.002), 440 (4,101.001), 467 (9,055.002), 468 (10,021.002), 526 (9,051.002), 546 (7,008.001), 550 (8,128.001), 570 (5,127.001), 605 (7,114.001), 606 (11,074.001), 608 (3,056.002), 610 (12,005.002), 625 (5,042.001), 659 (5,004.002), 661 (8,138.001), 665 (4,123.001), 666 (7,080.001)
Bin 40 (0.05694, 0.06090): 6 (3,128.002), 15 (1,071.001), 16 (3,114.001), 25 (10,054.002), 77 (3,081.001), 94 (3,008.002), 120 (1,051.001), 138 (12,076.002), 166 (2,095.002), 203 (8,095.001), 212 (2,110.002), 219 (1,045.001), 224 (7,045.002), 228 (11,001.002), 241 (12,022.002), 242 (4,045.002), 254 (9,113.002), 256 (7,078.001), 257 (8,002.002), 262 (9,110.002), 267 (2,138.001), 281 (12,050.001), 294 (1,014.001), 300 (9,144.001), 306 (6,140.001), 321 (1,103.002), 322 (11,059.001), 325 (2,056.002), 356 (4,083.001), 369 (2,042.002), 409 (12,087.001), 461 (2,122.002), 498 (1,004.001), 503 (6,128.001), 505 (6,123.002), 506 (1,002.002), 514 (11,045.001), 520 (3,042.001), 527 (6,041.001), 548 (8,084.001), 554 (6,099.001), 569 (11,004.002), 580 (6,073.001), 600 (12,140.001), 601 (1,073.002), 631 (8,045.001), 632 (6,004.001), 637 (12,001.001), 638 (9,128.002), 646 (4,128.001), 654 (4,114.002), 664 (5,129.002), 667 (8,110.002), 668 (12,110.001), 677 (4,122.001), 684 (4,055.001)
Bin 41 (0.06090, 0.06487): 7 (8,014.001), 12 (4,026.001), 19 (11,045.002), 58 (4,096.002), 66 (8,113.002), 111 (8,042.002), 112 (5,036.002), 117 (2,055.002), 150 (2,041.002), 151 (10,050.002), 158 (10,055.001), 163 (11,041.001), 165 (2,141.002), 180 (2,008.002), 189 (12,086.001), 193 (6,050.002), 234 (4,084.001), 235 (7,054.001), 237 (11,122.001), 250 (5,089.002), 275 (5,128.001), 279 (3,084.002), 282 (6,036.002), 284 (2,125.002), 312 (7,134.002), 313 (1,055.001), 328 (12,103.001), 330 (7,055.002), 333 (10,030.001), 363 (2,002.001), 377 (6,113.002), 379 (2,095.001), 391 (10,022.002), 405 (4,055.002), 411 (2,084.002), 429 (4,122.002), 459 (12,099.002), 474 (1,111.002), 477 (11,141.002), 486 (9,072.001), 495 (5,037.001), 497 (8,082.001), 507 (1,047.002), 523 (7,128.001), 532 (5,138.002), 537 (8,049.002), 541 (5,109.001), 559 (7,055.001), 572 (3,104.002), 573 (7,021.002), 575 (10,030.002), 581 (6,095.002), 584 (6,101.001), 604 (8,095.002), 607 (5,103.002), 619 (5,051.002), 622 (6,056.002), 647 (7,065.002), 663 (10,055.002), 679 (2,081.001), 681 (6,051.002), 689 (10,002.002)
Bin 42 (0.06487, 0.06883): 59 (3,049.001), 62 (9,065.002), 80 (3,067.001), 82 (4,140.001), 89 (10,037.001), 99 (12,131.002), 115 (10,045.002), 130 (7,024.002), 136 (7,121.002), 140 (7,089.002), 160 (10,009.002), 174 (12,085.002), 182 (11,017.001), 206 (6,001.002), 207 (6,119.002), 216 (10,084.002), 225 (7,108.002), 227 (2,096.002), 229 (9,096.001), 247 (9,030.002), 258 (3,084.001), 301 (4,141.001), 314 (7,052.002), 337 (8,121.001), 350 (9,118.002), 372 (10,141.001), 381 (9,073.002), 388 (8,045.002), 390 (7,109.001), 397 (6,027.001), 423 (11,062.001), 443 (3,070.001), 454 (5,101.001), 455 (6,096.001), 457 (10,081.002), 462 (1,081.001), 476 (8,039.002), 482 (8,096.001), 483 (2,052.002), 491 (1,084.001), 496 (10,078.002), 499 (12,055.002), 510 (2,108.002), 516 (6,109.001), 556 (8,009.002), 563 (12,019.002), 587 (10,139.002), 590 (10,073.002), 612 (4,078.002), 618 (6,072.002), 642 (1,054.002), 643 (8,091.002), 644 (7,082.001), 645 (10,067.001), 648 (9,009.002), 655 (12,128.001), 670 (1,065.002)
Bin 43 (0.06883, 0.07279): 14 (12,026.002), 21 (12,029.002), 27 (2,049.001), 51 (4,025.001), 67 (8,067.002), 73 (11,103.001), 74 (8,109.002), 139 (6,065.002), 167 (5,024.001), 177 (12,088.001), 185 (8,057.001), 194 (4,073.001), 211 (9,027.002), 251 (10,024.002), 268 (10,066.002), 276 (9,088.001), 277 (8,099.002), 283 (10,026.001), 297 (10,141.002), 299 (9,052.002), 303 (4,118.002), 310 (4,091.002), 320 (2,096.001), 344 (11,083.001), 352 (7,119.001), 355 (6,121.002), 367 (2,009.002), 387 (5,099.001), 402 (6,091.001), 441 (9,096.002), 472 (1,099.002), 481 (10,088.002), 484 (2,136.001), 509 (6,049.001), 513 (3,108.002), 535 (8,135.002), 539 (7,017.001), 540 (6,052.001), 545 (11,022.002), 552 (1,010.001), 560 (3,065.001), 582 (10,085.001), 594 (3,091.001), 613 (9,066.002), 669 (11,067.002), 682 (1,089.001), 686 (4,052.001)
Bin 44 (0.07279, 0.07675): 13 (3,142.001), 31 (6,088.001), 43 (10,087.002), 54 (5,057.002), 81 (4,136.002), 88 (10,089.001), 97 (8,106.002), 98 (1,121.001), 127 (11,119.001), 134 (5,013.002), 142 (5,140.002), 145 (2,077.001), 187 (8,082.002), 190 (2,069.001), 201 (1,088.001), 205 (8,136.001), 230 (3,109.002), 238 (5,135.001), 239 (9,135.002), 266 (9,087.001), 270 (8,067.001), 278 (7,069.002), 296 (1,142.002), 304 (11,047.001), 308 (8,025.002), 309 (11,090.001), 348 (5,085.001), 371 (5,090.001), 378 (8,009.001), 389 (8,099.001), 407 (6,045.002), 418 (3,060.001), 422 (2,077.002), 434 (7,119.002), 446 (4,070.001), 449 (1,057.002), 453 (6,109.002), 471 (12,136.001), 475 (11,013.001), 533 (4,099.002), 551 (11,009.002), 561 (4,085.001), 571 (9,013.001), 597 (1,118.002), 620 (9,022.001), 626 (6,085.001), 630 (12,067.001), 652 (3,085.002), 656 (9,024.001), 662 (6,015.001), 678 (4,088.001)
Bin 45 (0.07675, 0.08071): 4 (5,121.001), 29 (4,106.002), 33 (10,140.002), 45 (9,142.001), 46 (6,057.001), 61 (7,102.002), 72 (12,122.002), 79 (8,015.002), 93 (2,057.002), 102 (4,069.001), 125 (12,023.002), 132 (9,069.002), 141 (11,136.002), 147 (1,141.002), 175 (4,088.002), 198 (2,015.001), 202 (3,087.001), 218 (12,086.002), 231 (4,057.001), 232 (2,025.002), 236 (5,088.002), 259 (2,070.002), 295 (6,119.001), 324 (12,094.001), 341 (10,087.001), 358 (9,047.001), 365 (5,094.002), 366 (3,052.002), 374 (6,078.002), 382 (6,118.002), 396 (8,047.002), 408 (1,077.001), 425 (9,070.001), 458 (6,067.002), 466 (12,040.002), 519 (1,136.001), 549 (12,030.001), 576 (11,085.001), 628 (3,087.002), 635 (8,087.001), 653 (6,015.002), 658 (3,013.001), 660 (11,140.001)
Bin 46 (0.08071, 0.08467): 9 (3,071.001), 18 (12,102.001), 36 (4,060.002), 49 (9,075.001), 78 (9,106.001), 87 (9,102.002), 119 (8,102.001), 173 (7,069.001), 213 (8,102.002), 305 (5,142.002), 326 (12,025.002), 456 (2,015.002), 465 (10,035.002), 557 (7,030.001), 589 (7,035.002), 592 (7,060.002), 593 (1,075.001), 599 (5,069.001), 614 (1,015.001), 639 (10,035.001), 674 (8,142.002)
Bin 47 (0.08467, 0.08864): 1 (12,092.002), 90 (8,068.002), 210 (11,068.001), 245 (6,142.001), 410 (4,119.001), 464 (4,075.002), 469 (10,068.002), 623 (4,102.001)
Bin 48 (0.08864, 0.09260): 38 (4,068.001), 217 (12,126.002), 380 (9,068.002), 431 (9,102.001)

Total NOK samples (from pred_label) : 64
---------- Samples in NOK bins ----------
Bin 0 (-0.10152, -0.09756): 41 (4,100.001)
Bin 3 (-0.08963, -0.08567): 332 (10,124.002)
Bin 4 (-0.08567, -0.08171): 148 (6,143.002), 221 (12,143.001), 342 (4,143.001), 672 (5,043.001)
Bin 5 (-0.08171, -0.07775): 611 (10,100.002)
Bin 6 (-0.07775, -0.07379): 343 (7,143.001), 445 (2,143.002), 633 (4,124.002)
Bin 7 (-0.07379, -0.06983): 188 (5,132.002)
Bin 8 (-0.06983, -0.06586): 204 (4,043.001)
Bin 9 (-0.06586, -0.06190): 319 (5,043.002), 463 (9,043.001)
Bin 11 (-0.05794, -0.05398): 318 (12,006.001), 368 (8,006.001)
Bin 12 (-0.05398, -0.05002): 248 (4,043.002), 315 (11,006.002), 591 (4,006.001)
Bin 13 (-0.05002, -0.04606): 269 (12,144.002), 504 (8,115.001)
Bin 16 (-0.03813, -0.03417): 444 (9,132.001)
Bin 17 (-0.03417, -0.03021): 442 (6,046.002)
Bin 18 (-0.03021, -0.02625): 131 (1,020.001), 252 (6,144.001), 289 (5,100.002)
Bin 19 (-0.02625, -0.02229): 53 (3,132.001), 253 (11,115.001), 336 (8,132.002), 529 (5,098.002), 531 (5,058.001)
Bin 20 (-0.02229, -0.01833): 181 (7,020.002), 273 (4,137.001), 517 (8,046.002), 544 (3,063.002), 574 (11,144.002)
