=== SCRIPT EXECUTION LOG ===
Script: fault_detection.train.py
Base Name: (ammf)-IF_fdet_6
Model parameters saved to 
C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\IF\(ammf)-IF_fdet_6.

Training environment set. Training will be logged at: C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\IF\(ammf)-IF_fdet_6

---------------------------------------------------------------------------

Initializing input processors for anomaly detection model...

>> Domain transformer initialized: freq(cutoff_freq=100)

>> No raw data normalization is applied

>> No feature normalization is applied

>> Frequency feature extractor initialized with features: first_n_modes(n_modes=6)

>> No feature reduction is applied

---------------------------------------------------------------------------

No seperate features extracted, so using components as features: [comp0_dim0, comp0_dim1, comp0_dim2, comp0_dim3...comp11_dim2, comp11_dim3, comp11_dim4, comp11_dim5]

Fitting anomaly detection model...

Model fitted successfully in 39.04 seconds

Dataframe is as follows:
      comp0_dim0  comp0_dim1   comp0_dim2   comp0_dim3  ...  given_label    rep_num    scores  pred_label
0     291.250028  208.750020   700.000067   700.000067  ...          0.0  10137.001  0.186765           0
1     400.000038  400.000038   700.000067   700.000067  ...          0.0  11089.001  0.268603           0
2     400.000038  400.000038   800.000076   800.000076  ...          0.0   5088.001  0.270115           0
3     400.000038  166.250016   703.750067   703.750067  ...          0.0   3079.002  0.225011           0
4     400.000038  206.250020   400.000038   400.000038  ...          0.0   5058.001  0.131723           0
...          ...         ...          ...          ...  ...          ...        ...       ...         ...
2756  177.500017  182.500017   800.000076   800.000076  ...          0.0   1116.002  0.256714           0
2757  800.000076  400.000038  1127.500108  1127.500108  ...          0.0   5129.002  0.166689           0
2758  400.000038  400.000038   400.000038   400.000038  ...          0.0   4042.001  0.248738           0
2759  400.000038  135.000013  1095.000104  1095.000104  ...          0.0   8087.002  0.227199           0
2760  170.000016  400.000038   312.500030   170.000016  ...          0.0   2014.001  0.252898           0

[2761 rows x 76 columns]

Training accuracy: 1.00

Training hyperparameters logged for tensorboard at C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\IF\(ammf)-IF_fdet_6

Model saved at C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\IF\(ammf)-IF_fdet_6\anomaly_detector.pkl

---------------------------------------------------------------------------

Testing environment set. Testing will be logged at: C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\IF\(ammf)-IF_fdet_6\test

Testing anomaly detection model...

Initializing input processors for anomaly detection model...

>> Domain transformer initialized: freq(cutoff_freq=100)

>> No raw data normalization is applied

>> No feature normalization is applied

>> Frequency feature extractor initialized with features: first_n_modes(n_modes=6)

>> No feature reduction is applied

---------------------------------------------------------------------------

No seperate features extracted, so using components as features: [comp0_dim0, comp0_dim1, comp0_dim2, comp0_dim3...comp11_dim2, comp11_dim3, comp11_dim4, comp11_dim5]

Dataframe is as follows:
     comp0_dim0  comp0_dim1  comp0_dim2   comp0_dim3  ...  given_label    rep_num    scores  pred_label
0    400.000038  175.000017  525.000050   400.000038  ...          0.0   3132.002  0.107745           0
1    400.000038  400.000038  400.000038   700.000067  ...          0.0   9108.001  0.277418           0
2    400.000038  260.000025  260.000025   260.000025  ...          0.0   6045.001  0.249044           0
3    128.750012  291.250028  435.000041   435.000041  ...          0.0   4142.001  0.236783           0
4    168.750016  168.750016  423.750040   366.250035  ...          0.0  11009.001  0.257931           0
..          ...         ...         ...          ...  ...          ...        ...       ...         ...
685  157.500015  400.000038  800.000076   400.000038  ...          0.0   2092.002  0.204093           0
686  400.000038  400.000038  800.000076  1095.000104  ...          0.0  10099.002  0.235513           0
687  400.000038  180.000017  800.000076   800.000076  ...          0.0   7103.002  0.212578           0
688  400.000038  400.000038  400.000038   400.000038  ...          0.0   3003.001  0.238624           0
689  400.000038  400.000038  425.000041   800.000076  ...          0.0  11001.001  0.250864           0

[690 rows x 76 columns]

Test accuracy: 1.00
Precision: 0.00, Recall: 0.00, F1-score: 0.00

Testing hyperparameters logged for tensorboard at C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\IF\(ammf)-IF_fdet_6\test

---------------------------------------------------------------------------

<<<<<<<<<<<< CONFUSION MATRIX >>>>>>>>>>>>

> Creating confusion matrix for (ammf)-IF_fdet_6 / test...

Confusion matrix logged at C:\AFD\fault_detection\logs\asml\NXE\full_wafer\train\(ammf)\IF\(ammf)-IF_fdet_6\test


<<<<<<<<<<<< ANOMALY SCORE DISTRIBUTION (PRED_LABEL) >>>>>>>>>>>>

Creating anomaly score distribution plot for (ammf)-IF_fdet_6 / test...

Total OK samples (from pred_label) : 689
---------- Samples in OK bins ----------
Bin 2 (0.00270, 0.00856): 299 (6,006.001), 544 (3,115.001)
Bin 5 (0.02028, 0.02614): 571 (5,006.002)
Bin 10 (0.04957, 0.05543): 629 (9,006.002)
Bin 11 (0.05543, 0.06129): 536 (2,043.001)
Bin 12 (0.06129, 0.06715): 631 (3,020.001)
Bin 13 (0.06715, 0.07301): 680 (5,043.002)
Bin 14 (0.07301, 0.07887): 250 (6,100.002)
Bin 16 (0.08473, 0.09059): 195 (6,098.001), 230 (12,007.002)
Bin 17 (0.09059, 0.09645): 227 (6,107.001), 336 (7,043.002), 404 (3,063.002), 586 (5,100.001)
Bin 18 (0.09645, 0.10231): 535 (8,007.001), 580 (11,124.002)
Bin 19 (0.10231, 0.10817): 0 (3,132.002), 514 (8,132.002)
Bin 20 (0.10817, 0.11403): 329 (6,124.001), 475 (6,132.001), 564 (8,007.002)
Bin 21 (0.11403, 0.11989): 35 (11,107.001), 166 (5,063.002), 237 (4,063.002), 296 (7,007.001), 311 (2,007.001)
Bin 22 (0.11989, 0.12575): 81 (7,063.002), 240 (10,020.001), 241 (11,144.002), 258 (5,129.001)
Bin 23 (0.12575, 0.13161): 109 (11,115.002), 220 (1,133.002), 485 (8,100.001)
Bin 24 (0.13161, 0.13746): 170 (11,137.002), 269 (6,100.001), 377 (11,124.001), 471 (2,020.002), 592 (2,100.002)
Bin 25 (0.13746, 0.14332): 14 (1,005.002), 122 (3,132.001), 133 (8,033.002), 294 (2,098.001), 516 (2,020.001), 613 (4,020.001), 614 (12,144.001)
Bin 26 (0.14332, 0.14918): 82 (4,098.002), 438 (8,137.002)
Bin 27 (0.14918, 0.15504): 167 (6,124.002), 267 (9,124.002), 425 (4,044.002), 556 (11,058.001), 607 (4,046.001), 627 (11,137.001), 639 (12,063.001)
Bin 28 (0.15504, 0.16090): 199 (10,093.002), 415 (5,144.001), 515 (4,063.001), 554 (3,129.001)
Bin 29 (0.16090, 0.16676): 23 (3,005.002), 187 (1,057.001), 338 (1,100.001), 355 (8,144.001), 490 (10,020.002), 534 (6,133.002), 638 (10,120.002), 667 (12,058.001)
Bin 30 (0.16676, 0.17262): 52 (10,007.001), 148 (10,129.002), 427 (3,005.001)
Bin 31 (0.17262, 0.17848): 26 (4,093.002), 53 (3,046.002), 265 (8,132.001), 352 (7,093.001), 417 (1,098.001), 461 (8,044.001), 510 (5,005.001), 518 (12,005.001), 587 (9,063.001), 647 (3,129.002)
Bin 32 (0.17848, 0.18434): 19 (11,072.001), 21 (6,130.001), 40 (12,133.002), 42 (4,117.001), 75 (4,120.002), 279 (10,044.002), 326 (7,092.002), 550 (2,137.002)
Bin 33 (0.18434, 0.19020): 59 (2,093.002), 77 (5,120.001), 103 (3,099.001), 203 (10,016.001), 268 (2,031.001), 333 (9,032.001), 405 (9,093.002), 432 (8,038.001), 520 (3,044.002), 658 (6,117.001), 676 (7,126.002)
Bin 34 (0.19020, 0.19606): 7 (2,117.001), 60 (11,027.001), 248 (9,133.002), 259 (11,086.001), 263 (12,061.002), 400 (2,107.001), 402 (12,143.002), 440 (9,126.001), 491 (3,133.002), 494 (6,083.002), 623 (9,004.002)
Bin 35 (0.19606, 0.20192): 78 (9,057.002), 212 (3,130.001), 276 (10,061.001), 328 (12,059.001), 344 (10,016.002), 453 (10,031.002), 489 (12,140.002), 559 (4,031.001), 635 (8,131.001), 640 (11,071.001), 660 (1,126.002), 672 (9,086.002)
Bin 36 (0.20192, 0.20778): 10 (3,011.002), 16 (9,133.001), 25 (6,061.002), 56 (9,012.001), 67 (4,054.002), 87 (7,012.001), 110 (1,032.002), 143 (2,124.002), 145 (2,040.001), 198 (5,058.002), 274 (11,131.002), 281 (10,071.002), 307 (6,126.001), 321 (11,017.002), 337 (12,043.002), 348 (5,028.001), 350 (3,072.002), 384 (11,012.002), 388 (12,075.001), 390 (9,032.002), 408 (12,099.002), 495 (12,072.001), 528 (12,103.001), 565 (8,071.001), 661 (2,044.001), 681 (7,126.001), 685 (2,092.002)
Bin 37 (0.20778, 0.21364): 29 (12,083.002), 31 (3,052.001), 55 (12,012.001), 66 (12,030.002), 69 (11,064.001), 125 (1,012.001), 136 (6,082.002), 141 (6,117.002), 171 (7,130.002), 290 (10,054.002), 342 (3,066.001), 356 (7,058.002), 360 (12,035.002), 371 (4,064.002), 379 (4,103.002), 381 (7,086.001), 385 (2,032.002), 412 (3,057.001), 416 (6,010.001), 424 (11,041.002), 433 (8,012.001), 500 (8,117.002), 508 (3,032.002), 537 (3,058.002), 615 (2,016.001), 618 (3,054.002), 642 (6,095.002), 677 (9,031.002), 687 (7,103.002)
Bin 38 (0.21364, 0.21949): 11 (2,090.002), 33 (8,092.001), 38 (3,086.001), 63 (7,014.002), 96 (5,103.001), 142 (9,068.002), 160 (10,042.001), 182 (10,061.002), 218 (12,054.001), 223 (1,140.001), 229 (12,066.001), 236 (12,062.002), 238 (9,011.002), 251 (7,117.002), 254 (12,059.002), 289 (11,129.002), 339 (4,061.002), 365 (7,058.001), 436 (10,125.002), 448 (6,103.002), 473 (8,033.001), 509 (12,015.002), 543 (7,071.002), 551 (10,022.001), 577 (3,081.001), 583 (2,032.001), 596 (11,062.001), 599 (12,013.002), 625 (12,138.002), 626 (11,135.002), 650 (1,004.001)
Bin 39 (0.21949, 0.22535): 6 (3,090.002), 34 (3,102.001), 37 (10,042.002), 68 (3,143.001), 108 (7,130.001), 115 (4,057.001), 118 (1,131.001), 134 (9,012.002), 194 (10,037.002), 206 (12,074.001), 214 (7,002.001), 261 (5,032.001), 264 (6,016.002), 308 (12,039.002), 317 (10,017.002), 318 (12,118.002), 351 (4,072.001), 368 (5,031.002), 373 (10,013.001), 396 (3,075.002), 411 (6,104.001), 422 (6,057.002), 449 (11,057.001), 467 (9,079.001), 474 (12,037.002), 497 (2,073.002), 526 (8,032.002), 527 (4,057.002), 574 (1,143.001), 608 (9,090.002), 617 (7,024.002), 632 (6,140.001), 666 (3,010.002), 684 (7,064.002)
Bin 40 (0.22535, 0.23121): 44 (10,083.001), 64 (5,135.002), 71 (12,110.002), 76 (1,138.001), 86 (1,031.001), 92 (12,099.001), 101 (6,126.002), 131 (10,031.001), 132 (9,027.002), 135 (12,029.001), 139 (9,021.001), 146 (9,081.001), 178 (5,061.001), 193 (6,010.002), 196 (10,140.001), 211 (10,060.001), 228 (7,140.002), 234 (4,082.001), 242 (1,046.002), 262 (7,032.001), 271 (3,105.001), 273 (7,066.002), 282 (10,003.001), 300 (6,052.002), 309 (11,022.002), 314 (2,031.002), 323 (4,032.001), 327 (3,138.001), 343 (11,052.002), 358 (6,110.002), 359 (2,090.001), 364 (7,014.001), 369 (10,119.002), 380 (8,105.002), 383 (12,033.002), 418 (3,022.002), 420 (9,003.001), 426 (12,012.002), 428 (5,105.001), 456 (11,142.001), 479 (5,033.002), 484 (3,140.001), 548 (4,038.002), 555 (9,061.002), 557 (10,130.002), 558 (4,131.001), 560 (4,103.001), 563 (5,084.001), 572 (5,125.002), 597 (6,125.002), 598 (6,062.001), 612 (10,004.002), 641 (12,032.002), 655 (6,135.002), 663 (3,030.001), 675 (4,105.002)
Bin 41 (0.23121, 0.23707): 3 (4,142.001), 36 (8,028.001), 45 (6,035.002), 73 (9,122.002), 74 (7,073.002), 84 (6,011.001), 94 (1,011.002), 102 (3,048.002), 111 (7,076.002), 129 (7,134.001), 144 (6,078.001), 151 (1,090.001), 181 (2,099.001), 200 (9,055.002), 205 (12,005.002), 208 (3,122.001), 222 (2,048.001), 280 (11,038.001), 287 (4,087.001), 306 (8,083.001), 313 (8,012.002), 319 (2,010.002), 330 (1,044.001), 331 (7,077.002), 332 (4,116.001), 347 (3,116.002), 375 (2,125.001), 397 (12,039.001), 399 (6,087.002), 401 (4,012.002), 423 (12,076.001), 442 (2,013.002), 450 (5,140.002), 460 (8,142.001), 472 (4,138.002), 483 (11,079.001), 496 (9,143.002), 499 (5,055.002), 506 (11,062.002), 507 (11,038.002), 540 (4,048.001), 547 (8,060.001), 573 (3,031.002), 576 (12,105.002), 593 (3,141.002), 605 (1,011.001), 619 (6,012.001), 622 (6,042.002), 645 (6,065.002), 654 (2,110.001), 662 (5,041.001), 671 (11,060.001), 682 (11,019.001), 686 (10,099.002)
Bin 42 (0.23707, 0.24293): 9 (5,118.002), 24 (4,034.001), 28 (11,056.001), 50 (1,083.002), 62 (5,056.001), 65 (12,138.001), 93 (3,051.001), 121 (11,138.002), 123 (11,034.002), 126 (12,044.001), 130 (5,001.002), 150 (2,140.001), 159 (2,060.001), 179 (9,035.002), 192 (7,083.002), 201 (6,027.002), 216 (12,107.002), 266 (4,078.002), 278 (4,029.001), 297 (3,025.001), 305 (1,125.002), 310 (2,079.001), 340 (3,083.002), 346 (3,065.001), 353 (10,060.002), 372 (11,045.002), 374 (11,029.001), 393 (1,060.002), 398 (9,045.002), 403 (2,021.001), 409 (8,082.002), 413 (3,017.002), 437 (4,142.002), 441 (12,096.002), 446 (10,011.002), 451 (9,024.002), 452 (4,113.001), 455 (2,017.001), 458 (12,017.001), 476 (6,034.002), 486 (2,021.002), 487 (2,111.001), 502 (3,014.001), 505 (4,011.002), 524 (1,105.001), 546 (10,141.002), 562 (7,105.001), 584 (4,014.002), 589 (4,026.001), 600 (3,056.002), 616 (1,071.002), 621 (8,125.002), 688 (3,003.001)
Bin 43 (0.24293, 0.24879): 5 (8,053.002), 12 (4,140.001), 13 (6,134.002), 15 (1,104.002), 41 (10,034.001), 43 (12,021.001), 54 (11,136.001), 70 (5,099.001), 85 (3,077.001), 88 (11,097.002), 91 (6,112.001), 97 (6,125.001), 104 (11,111.002), 106 (12,125.001), 107 (6,068.001), 116 (2,041.001), 138 (1,062.001), 140 (1,041.002), 153 (10,090.002), 161 (4,049.001), 162 (7,019.002), 165 (4,019.002), 175 (3,084.001), 185 (2,026.002), 186 (10,131.001), 189 (5,121.001), 224 (10,030.002), 233 (5,141.002), 257 (3,023.002), 320 (8,105.001), 322 (4,113.002), 335 (10,017.001), 376 (4,062.002), 382 (9,134.001), 406 (3,085.001), 407 (11,105.002), 429 (1,051.002), 431 (2,042.002), 480 (4,090.001), 493 (2,131.002), 512 (12,028.002), 513 (9,141.001), 517 (5,062.001), 522 (11,003.001), 525 (11,075.002), 549 (9,118.001), 566 (6,136.002), 569 (6,008.001), 581 (5,077.002), 582 (9,136.001), 594 (5,079.001), 636 (1,102.001), 653 (2,119.002), 659 (1,024.001), 665 (1,023.002), 668 (8,064.001), 673 (3,080.002), 679 (2,019.001), 683 (2,083.001)
Bin 44 (0.24879, 0.25465): 2 (6,045.001), 46 (5,094.001), 61 (8,114.002), 79 (1,061.001), 80 (11,068.002), 95 (8,039.001), 98 (8,037.001), 99 (5,015.001), 100 (9,037.001), 154 (4,094.001), 155 (11,067.001), 173 (12,064.002), 174 (6,034.001), 176 (12,105.001), 184 (3,040.001), 190 (2,122.001), 191 (8,138.002), 197 (10,008.002), 209 (1,052.002), 215 (1,084.001), 225 (7,077.001), 226 (11,101.001), 232 (7,073.001), 243 (12,127.001), 244 (5,075.001), 252 (4,059.002), 260 (2,094.001), 270 (1,002.001), 277 (5,054.002), 285 (11,127.001), 288 (1,113.001), 292 (1,114.002), 316 (4,027.001), 325 (10,080.001), 341 (9,026.002), 349 (1,088.001), 361 (4,021.002), 370 (10,113.002), 386 (6,084.001), 410 (2,087.001), 414 (12,109.001), 419 (7,080.001), 430 (8,122.001), 443 (2,039.002), 454 (4,106.001), 463 (5,079.002), 504 (4,065.002), 531 (2,123.002), 532 (11,106.002), 541 (3,078.002), 542 (5,029.002), 553 (5,106.002), 575 (11,059.002), 585 (9,125.001), 591 (12,097.001), 595 (3,067.002), 601 (3,039.002), 602 (4,009.001), 604 (10,037.001), 610 (11,049.002), 628 (7,001.002), 630 (12,048.002), 633 (4,101.001), 637 (10,052.002), 648 (4,039.001), 651 (3,091.001), 689 (11,001.001)
Bin 45 (0.25465, 0.26051): 4 (11,009.001), 8 (1,089.001), 18 (6,067.001), 22 (7,048.002), 27 (5,067.001), 39 (12,141.001), 47 (7,084.001), 48 (7,097.001), 72 (1,018.001), 83 (1,059.001), 112 (1,085.002), 113 (5,088.002), 114 (1,061.002), 119 (3,049.001), 124 (9,036.002), 127 (9,028.002), 147 (4,139.001), 152 (8,094.001), 183 (9,067.002), 202 (1,119.002), 239 (3,015.002), 245 (9,135.001), 246 (6,106.001), 247 (7,017.002), 249 (12,040.001), 255 (12,091.002), 286 (3,060.002), 293 (1,106.002), 295 (4,123.001), 303 (10,077.001), 324 (3,062.001), 357 (8,135.002), 378 (9,112.001), 389 (6,070.002), 435 (1,019.001), 447 (8,029.002), 457 (7,054.002), 462 (2,080.001), 466 (10,122.001), 470 (1,065.001), 478 (12,106.001), 482 (11,112.001), 488 (11,142.002), 501 (5,036.001), 538 (8,002.001), 539 (12,079.001), 552 (3,015.001), 561 (11,037.002), 568 (7,067.001), 578 (7,078.002), 656 (12,128.002), 657 (7,080.002), 664 (9,015.001), 669 (7,128.001), 670 (9,087.002), 678 (11,119.002)
Bin 46 (0.26051, 0.26637): 20 (11,069.001), 51 (8,091.001), 57 (9,015.002), 58 (8,051.002), 89 (2,069.002), 105 (7,061.002), 128 (10,009.001), 149 (4,139.002), 156 (5,128.001), 157 (2,121.001), 158 (12,053.002), 163 (4,097.002), 164 (11,123.002), 169 (8,136.001), 180 (3,053.002), 207 (1,123.002), 213 (11,017.001), 219 (12,091.001), 235 (12,050.001), 253 (8,096.002), 272 (7,018.002), 275 (1,101.001), 283 (7,029.001), 304 (9,128.002), 312 (10,114.002), 315 (7,139.001), 334 (5,059.002), 354 (8,081.001), 362 (5,108.001), 367 (8,023.001), 387 (11,128.002), 391 (7,065.001), 392 (12,142.001), 395 (12,123.001), 434 (11,018.001), 444 (3,113.001), 465 (3,135.002), 469 (10,139.002), 477 (3,002.002), 511 (2,096.002), 519 (5,047.002), 523 (2,065.001), 529 (12,027.001), 530 (6,123.001), 545 (11,139.001), 579 (5,135.001), 588 (2,078.002), 603 (3,009.002), 609 (7,097.002), 611 (1,064.001), 620 (9,119.002), 624 (9,023.002), 643 (5,116.002), 644 (11,113.001), 649 (8,050.002)
Bin 47 (0.26637, 0.27223): 90 (7,101.001), 117 (1,009.001), 120 (12,025.001), 168 (4,091.002), 188 (5,142.002), 210 (6,047.001), 217 (2,047.002), 284 (4,109.002), 291 (3,094.002), 298 (10,069.001), 302 (8,047.001), 345 (11,080.001), 363 (12,070.001), 394 (9,053.002), 421 (6,009.001), 439 (10,088.001), 533 (3,047.002), 567 (10,070.001), 570 (7,091.001), 590 (5,091.001), 646 (2,108.001), 674 (3,121.001)
